Generating links for bitmap icons...
 -- actions
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/gdm2setup.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/gdm2setup.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/preferences-system-session-services.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/preferences-system-session-services.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/gnome-software.png -> software-store.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/gnome-software.png -> software-store.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/gnome-color-manager.png -> preferences-color.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/gnome-color-manager.png -> preferences-color.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/org.gnome.Bijiben.png -> accessories-notes.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/org.gnome.Bijiben.png -> accessories-notes.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/cs-bluetooth.png -> preferences-system-bluetooth.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/cs-bluetooth.png -> preferences-system-bluetooth.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/system-config-date.png -> preferences-system-time.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/system-config-date.png -> preferences-system-time.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/preferences-system-windows-actions.png -> preferences-system-windows.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/preferences-system-windows-actions.png -> preferences-system-windows.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/accessibility_section.png -> preferences-desktop-accessibility.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/accessibility_section.png -> preferences-desktop-accessibility.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/cs-date-time.png -> preferences-system-time.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/cs-date-time.png -> preferences-system-time.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/cs-color.png -> preferences-color.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/cs-color.png -> preferences-color.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/gnome-maps.png -> accessories-maps.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/gnome-maps.png -> accessories-maps.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/user_auth.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/user_auth.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/preferences-desktop-notifications.png -> preferences-system-notifications.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/preferences-desktop-notifications.png -> preferences-system-notifications.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/brightside.png -> preferences-desktop-hotcorners.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/brightside.png -> preferences-desktop-hotcorners.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/org.gnome.Aisleriot.png -> gnome-aisleriot.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/org.gnome.Aisleriot.png -> gnome-aisleriot.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/preferences-system-network-sharing.png -> preferences-system-sharing.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/preferences-system-network-sharing.png -> preferences-system-sharing.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/org.gnome.PowerStats.png -> gnome-power-statistics.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/org.gnome.PowerStats.png -> gnome-power-statistics.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/softwarecenter.png -> software-store.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/softwarecenter.png -> software-store.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/gstreamer-properties.png -> preferences-system-sound.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/gstreamer-properties.png -> preferences-system-sound.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/xfwm4.png -> preferences-system-windows.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/xfwm4.png -> preferences-system-windows.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/preferences-desktop-notification-bell.png -> preferences-system-notifications.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/preferences-desktop-notification-bell.png -> preferences-system-notifications.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/cs-keyboard.png -> preferences-desktop-keyboard.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/cs-keyboard.png -> preferences-desktop-keyboard.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/org.gnome.bijiben.png -> accessories-notes.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/org.gnome.bijiben.png -> accessories-notes.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/gdm.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/gdm.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/cs-overview.png -> preferences-desktop-hotcorners.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/cs-overview.png -> preferences-desktop-hotcorners.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/org.gnome.Devhelp.png -> devhelp.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/org.gnome.Devhelp.png -> devhelp.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/preferences-desktop-sound.png -> preferences-system-sound.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/preferences-desktop-sound.png -> preferences-system-sound.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/multimedia-volume-control.png -> preferences-system-sound.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/multimedia-volume-control.png -> preferences-system-sound.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/gdm-xnest.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/gdm-xnest.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/preferences-system-login.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/preferences-system-login.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/gdm-login-photo.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/gdm-login-photo.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/system-config-services.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/system-config-services.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/org.gnome.Books.png -> accessories-ebook-reader.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/org.gnome.Books.png -> accessories-ebook-reader.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/preferences-desktop-color.png -> preferences-color.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/preferences-desktop-color.png -> preferences-color.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/org.gnome.Weather.Application.png -> gnome-weather.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/org.gnome.Weather.Application.png -> gnome-weather.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/cs-startup-programs.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/cs-startup-programs.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/cs-privacy.png -> preferences-system-privacy.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/cs-privacy.png -> preferences-system-privacy.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/cs-sound.png -> preferences-system-sound.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/cs-sound.png -> preferences-system-sound.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/blueradio.png -> preferences-system-bluetooth.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/blueradio.png -> preferences-system-bluetooth.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/2048.png -> gnome-2048.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/2048.png -> gnome-2048.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/search.png -> preferences-system-search.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/search.png -> preferences-system-search.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/lightdm-gtk-greeter-settings.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/lightdm-gtk-greeter-settings.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/preferences-system-session.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/preferences-system-session.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/cs-themes.png -> preferences-desktop-theme.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/cs-themes.png -> preferences-desktop-theme.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/ubuntusoftware.png -> software-store.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/ubuntusoftware.png -> software-store.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/7z.png -> 7zip.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/7z.png -> 7zip.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/org.gnome.Todo.png -> gnome-todo.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/org.gnome.Todo.png -> gnome-todo.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/gnome-books.png -> accessories-ebook-reader.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/gnome-books.png -> accessories-ebook-reader.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/org.gnome.Weather.png -> gnome-weather.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/org.gnome.Weather.png -> gnome-weather.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/preferences-theme.png -> preferences-desktop-theme.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/preferences-theme.png -> preferences-desktop-theme.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/unity-datetime-panel.png -> preferences-system-time.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/unity-datetime-panel.png -> preferences-system-time.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/org.gnome.Photos.png -> gnome-photos.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/org.gnome.Photos.png -> gnome-photos.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/bluetoothradio.png -> preferences-system-bluetooth.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/bluetoothradio.png -> preferences-system-bluetooth.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/access.png -> preferences-desktop-accessibility.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/access.png -> preferences-desktop-accessibility.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/gtk-theme-config.png -> preferences-desktop-theme.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/gtk-theme-config.png -> preferences-desktop-theme.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/org.gnome.Software.png -> software-store.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/org.gnome.Software.png -> software-store.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/login.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/login.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/gnome-session-properties.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/gnome-session-properties.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/preferences-bluetooth.png -> preferences-system-bluetooth.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/preferences-bluetooth.png -> preferences-system-bluetooth.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/ca.desrt.dconf-editor.png -> utilities-tweak-tool.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/ca.desrt.dconf-editor.png -> utilities-tweak-tool.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/xfce4-mixer.png -> preferences-system-sound.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/xfce4-mixer.png -> preferences-system-sound.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/preferences-desktop-display-color.png -> preferences-color.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/preferences-desktop-display-color.png -> preferences-color.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/bluetooth-48.png -> preferences-system-bluetooth.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/bluetooth-48.png -> preferences-system-bluetooth.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/sound.png -> preferences-system-sound.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/sound.png -> preferences-system-sound.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/mate-session-properties.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/mate-session-properties.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/accessibility.png -> preferences-desktop-accessibility.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/accessibility.png -> preferences-desktop-accessibility.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/lrfviewer.png -> accessories-ebook-reader.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/lrfviewer.png -> accessories-ebook-reader.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/activity-log-manager.png -> preferences-system-privacy.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/activity-log-manager.png -> preferences-system-privacy.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/mintinstall.png -> software-store.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/mintinstall.png -> software-store.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/xfce4-appfinder.png -> preferences-system-search.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/xfce4-appfinder.png -> preferences-system-search.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/xfce4-notes-plugin.png -> accessories-notes.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/xfce4-notes-plugin.png -> accessories-notes.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/lubuntu-software-center.png -> software-store.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/lubuntu-software-center.png -> software-store.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/org.gnome.Maps.png -> accessories-maps.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/org.gnome.Maps.png -> accessories-maps.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/software-center.png -> software-store.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/software-center.png -> software-store.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/audio-recorder.png -> sound-recorder.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/audio-recorder.png -> sound-recorder.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/mate-notification-properties.png -> preferences-system-notifications.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/mate-notification-properties.png -> preferences-system-notifications.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/gaupol.png -> gnome-subtitles.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/gaupol.png -> gnome-subtitles.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/gdmflexiserver.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/gdmflexiserver.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/system-search.png -> preferences-system-search.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/system-search.png -> preferences-system-search.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/blueradio-48.png -> preferences-system-bluetooth.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/blueradio-48.png -> preferences-system-bluetooth.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/bt-logo.png -> preferences-system-bluetooth.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/bt-logo.png -> preferences-system-bluetooth.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/cinnamon-session-properties.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/cinnamon-session-properties.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/xsane.png -> simple-scan.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/xsane.png -> simple-scan.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/xfce4-session.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/xfce4-session.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/cs-screensaver.png -> preferences-desktop-screensaver.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/cs-screensaver.png -> preferences-desktop-screensaver.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/cs-universal-access.png -> preferences-desktop-accessibility.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/cs-universal-access.png -> preferences-desktop-accessibility.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/dconf-editor.png -> utilities-tweak-tool.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/dconf-editor.png -> utilities-tweak-tool.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/system-config-authentication.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/system-config-authentication.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/style.png -> preferences-desktop-theme.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/style.png -> preferences-desktop-theme.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/org.gnome.Documents.png -> gnome-documents.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/org.gnome.Documents.png -> gnome-documents.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/cs-login.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/cs-login.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/gconf-editor.png -> utilities-tweak-tool.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/gconf-editor.png -> utilities-tweak-tool.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/unity-sound-panel.png -> preferences-system-sound.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/unity-sound-panel.png -> preferences-system-sound.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/preferences-desktop-notification.png -> preferences-system-notifications.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/preferences-desktop-notification.png -> preferences-system-notifications.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/gdmsetup.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/gdmsetup.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/cs-fonts.png -> preferences-desktop-font.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/cs-fonts.png -> preferences-desktop-font.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/cs-windows.png -> preferences-system-windows.png
