Generating links for bitmap icons...
 -- actions
  -- skipping 8x8/actions
  -- skipping 8x8@2x/actions
 -- apps
  -- skipping 8x8/apps
  -- skipping 8x8@2x/apps
 -- devices
  -- skipping 8x8/devices
  -- skipping 8x8@2x/devices
 -- categories
  -- skipping 8x8/categories
  -- skipping 8x8@2x/categories
 -- mimetypes
  -- skipping 8x8/mimetypes
  -- skipping 8x8@2x/mimetypes
 -- places
  -- skipping 8x8/places
  -- skipping 8x8@2x/places
 -- status
  -- skipping 8x8/status
  -- skipping 8x8@2x/status
Done.
Generating links for panel icons...
 -- animations,
  -- skipping panel/animations,
  -- skipping panel/animations,
  -- skipping panel/animations,
  -- skipping panel/animations,
 -- indicator-keyboard
  -- skipping panel/indicator-keyboard
  -- skipping panel/indicator-keyboard
  -- skipping panel/indicator-keyboard
  -- skipping panel/indicator-keyboard
Done.
Deleting broken links...
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/antergos-logo-icon.png -> distributor-logo-antergos.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/folder_color_black.png -> folder-black.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/folder_color_black.png -> folder-black.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/folder_color_red.png -> folder-red.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/folder_color_red.png -> folder-red.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/debian-logo.png -> distributor-logo-debian.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/debian-logo.png -> distributor-logo-debian.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/elementaryos.png -> distributor-logo-elementaryos.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/elementaryos.png -> distributor-logo-elementaryos.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/start-here-solus.png -> distributor-logo-solus.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/start-here-solus.png -> distributor-logo-solus.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/folder_color_purple.png -> folder-violet.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/folder_color_purple.png -> folder-violet.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/manjaro-logo-icon.png -> distributor-logo-manjaro.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/manjaro-logo-icon.png -> distributor-logo-manjaro.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/linux-mint-logo-icon.png -> distributor-logo-linux-mint.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/linux-mint-logo-icon.png -> distributor-logo-linux-mint.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/start-here-manjaro.png -> distributor-logo-manjaro.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/start-here-manjaro.png -> distributor-logo-manjaro.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/xubuntu-logo-icon.png -> distributor-logo-xubuntu.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/xubuntu-logo-icon.png -> distributor-logo-xubuntu.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/start-here-linux-mint.png -> distributor-logo-linux-mint.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/start-here-linux-mint.png -> distributor-logo-linux-mint.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/xubuntu.png -> distributor-logo-xubuntu.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/xubuntu.png -> distributor-logo-xubuntu.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/folder-owncloud.png -> folder-cloud.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/folder-owncloud.png -> folder-cloud.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/fedora-logo-icon.png -> distributor-logo-fedora.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/fedora-logo-icon.png -> distributor-logo-fedora.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/ubuntu.png -> distributor-logo-ubuntu.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/ubuntu.png -> distributor-logo-ubuntu.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/start-here-ubuntu.png -> distributor-logo-ubuntu.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/start-here-ubuntu.png -> distributor-logo-ubuntu.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/kubuntu.png -> distributor-logo-kubuntu.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/kubuntu.png -> distributor-logo-kubuntu.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/start-here-lubuntu.png -> distributor-logo-lubuntu.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/start-here-lubuntu.png -> distributor-logo-lubuntu.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/start-here-ubuntu-mate.png -> distributor-logo-ubuntu-mate.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/start-here-ubuntu-mate.png -> distributor-logo-ubuntu-mate.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/linux-mint.png -> distributor-logo-linux-mint.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/linux-mint.png -> distributor-logo-linux-mint.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/slackware.png -> distributor-logo-slackware.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/slackware.png -> distributor-logo-slackware.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/debian-logo-icon.png -> distributor-logo-debian.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/debian-logo-icon.png -> distributor-logo-debian.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/fedora.png -> distributor-logo-fedora.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/fedora.png -> distributor-logo-fedora.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/debian-swirl.png -> distributor-logo-debian.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/debian-swirl.png -> distributor-logo-debian.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/folder_color_grey.png -> folder-grey.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/folder_color_grey.png -> folder-grey.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/archlinux-logo-icon.png -> distributor-logo-archlinux.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/archlinux-logo-icon.png -> distributor-logo-archlinux.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/lubuntu-logo-icon.png -> distributor-logo-lubuntu.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/lubuntu-logo-icon.png -> distributor-logo-lubuntu.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/folder_color_pink.png -> folder-magenta.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/folder_color_pink.png -> folder-magenta.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/mintwelcome.png -> distributor-logo-linux-mint.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/mintwelcome.png -> distributor-logo-linux-mint.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/kubuntu-logo-icon.png -> distributor-logo-kubuntu.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/kubuntu-logo-icon.png -> distributor-logo-kubuntu.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/distributor-logo-elementary.png -> distributor-logo-elementaryos.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/distributor-logo-elementary.png -> distributor-logo-elementaryos.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/mageia-logo-icon.png -> distributor-logo-mageia.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/mageia-logo-icon.png -> distributor-logo-mageia.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/start-here-korora.png -> distributor-logo-korora.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/start-here-korora.png -> distributor-logo-korora.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/folder-onedrive.png -> folder-cloud.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/folder-onedrive.png -> folder-cloud.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/start-here-elementary.png -> distributor-logo-elementaryos.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/start-here-elementary.png -> distributor-logo-elementaryos.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/archlinux.png -> distributor-logo-archlinux.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/archlinux.png -> distributor-logo-archlinux.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/folder-gdrive.png -> folder-cloud.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/folder-gdrive.png -> folder-cloud.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/antergos.png -> distributor-logo-antergos.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/antergos.png -> distributor-logo-antergos.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/elementary.png -> distributor-logo-elementaryos.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/elementary.png -> distributor-logo-elementaryos.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/folder_color_green.png -> folder-green.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/folder_color_green.png -> folder-green.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/applications-debian.png -> distributor-logo-debian.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/applications-debian.png -> distributor-logo-debian.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/debian.png -> distributor-logo-debian.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/debian.png -> distributor-logo-debian.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/korora.png -> distributor-logo-korora.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/korora.png -> distributor-logo-korora.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/ubuntu-mate.png -> distributor-logo-ubuntu-mate.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/ubuntu-mate.png -> distributor-logo-ubuntu-mate.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/start-here-slackware.png -> distributor-logo-slackware.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/start-here-slackware.png -> distributor-logo-slackware.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/start-here-archlinux.png -> distributor-logo-archlinux.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/start-here-archlinux.png -> distributor-logo-archlinux.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/folder_color_yellow.png -> folder-yellow.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/folder_color_yellow.png -> folder-yellow.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/korora-logo-icon.png -> distributor-logo-korora.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/korora-logo-icon.png -> distributor-logo-korora.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/opensuse.png -> distributor-logo-opensuse.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/opensuse.png -> distributor-logo-opensuse.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/slackware-logo-icon.png -> distributor-logo-slackware.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/slackware-logo-icon.png -> distributor-logo-slackware.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/start-here-kubuntu.png -> distributor-logo-kubuntu.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/start-here-kubuntu.png -> distributor-logo-kubuntu.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/lubuntu.png -> distributor-logo-lubuntu.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/lubuntu.png -> distributor-logo-lubuntu.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/start-here-antergos.png -> distributor-logo-antergos.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/start-here-antergos.png -> distributor-logo-antergos.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/folder_color_brown.png -> folder-brown.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/folder_color_brown.png -> folder-brown.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/manjaro.png -> distributor-logo-manjaro.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/manjaro.png -> distributor-logo-manjaro.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/start-here-mageia.png -> distributor-logo-mageia.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/start-here-mageia.png -> distributor-logo-mageia.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/ubuntu-gnome.png -> distributor-logo-ubuntu-gnome.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/ubuntu-gnome.png -> distributor-logo-ubuntu-gnome.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/show-desktop.png -> user-desktop.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/show-desktop.png -> user-desktop.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/manjaro-welcome.png -> distributor-logo-manjaro.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/manjaro-welcome.png -> distributor-logo-manjaro.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/start-here-fedora.png -> distributor-logo-fedora.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/start-here-fedora.png -> distributor-logo-fedora.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/folder_color_blue.png -> folder-blue.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/places/folder_color_blue.png -> folder-blue.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/kolourpaint.png -> accessories-paint.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/kolourpaint.png -> accessories-paint.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/cs-user.png -> system-users.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/cs-user.png -> system-users.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/xterm-color_48x48.png -> utilities-x-terminal.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/xterm-color_48x48.png -> utilities-x-terminal.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/adobe-flashplayer.png -> adobe-flash.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/adobe-flashplayer.png -> adobe-flash.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/xchat-mini.png -> xchat.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/xchat-mini.png -> xchat.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/cs-login.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/cs-login.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/QtProject-qtcreator-qt5.png -> qt-creator.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/QtProject-qtcreator-qt5.png -> qt-creator.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/XMind.png -> xmind.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/XMind.png -> xmind.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/yumex-dnf.png -> system-software-install.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/yumex-dnf.png -> system-software-install.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/gnome-mpv.png -> mpv.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/gnome-mpv.png -> mpv.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/synaptic.png -> system-software-package-manager.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/synaptic.png -> system-software-package-manager.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/gnome-eterm.png -> utilities-terminal.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/gnome-eterm.png -> utilities-terminal.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/linphone.png -> internet-telephony.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/linphone.png -> internet-telephony.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/xterm-color.png -> utilities-x-terminal.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/xterm-color.png -> utilities-x-terminal.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/transgui.png -> transmission.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/transgui.png -> transmission.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/libreoffice4.2-main.png -> libreoffice.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/libreoffice4.2-main.png -> libreoffice.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/firefox-3.0.png -> firefox.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/firefox-3.0.png -> firefox.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/cinnamon-session-properties.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/cinnamon-session-properties.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/aptik-gtk.png -> system-software-package-manager.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/aptik-gtk.png -> system-software-package-manager.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/libreoffice3-base.png -> libreoffice-base.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/libreoffice3-base.png -> libreoffice-base.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/lximage.png -> multimedia-photo-viewer.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/lximage.png -> multimedia-photo-viewer.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/activity-log-manager.png -> preferences-system-privacy.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/activity-log-manager.png -> preferences-system-privacy.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/org.libreoffice.LibreOffice.calc.png -> libreoffice-calc.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/org.libreoffice.LibreOffice.calc.png -> libreoffice-calc.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/wps-office-wpsmain.png -> wps-writer.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/wps-office-wpsmain.png -> wps-writer.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/unity-mail.png -> internet-mail.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/unity-mail.png -> internet-mail.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/avidemux.png -> video-editor.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/avidemux.png -> video-editor.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/thunderbird.png -> internet-mail.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/thunderbird.png -> internet-mail.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/snes9x-gtk.png -> zsnes.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/snes9x-gtk.png -> zsnes.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/remmina.png -> remote-desktop.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/remmina.png -> remote-desktop.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/epiphany.png -> internet-web-browser.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/epiphany.png -> internet-web-browser.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/libreoffice5.3-startcenter.png -> libreoffice.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/libreoffice5.3-startcenter.png -> libreoffice.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/orage_globaltime.png -> preferences-system-time.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128@2x/apps/orage_globaltime.png -> preferences-system-time.png
